Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=0, ConnectedColor:216,60,221, XY:381,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:382,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:383,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:384,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:385,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:386,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:387,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:388,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:389,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:390,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:391,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:392,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:393,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:394,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:395,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:396,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:397,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:398,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:399,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:400,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:401,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:402,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:403,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:404,1549
CleanInterior: i=5, j=0
CleanInterior: i=5, j=1
CleanInterior: i=5, j=2
CleanInterior: i=5, j=3
CleanInterior: i=5, j=4
CleanInterior: i=5, j=6
CleanInterior: i=5, j=7
CleanInterior: i=5, j=8
CleanInterior: i=5, j=9
CleanInterior: i=5, j=10
CleanInterior: i=5, j=11
CleanInterior: i=5, j=12
CleanInterior: i=5, j=13
CleanInterior: i=5, j=14
CleanInterior: i=5, j=15
CleanInterior: i=5, j=16
CleanInterior: i=5, j=17
CleanInterior: i=5, j=18
CleanInterior: i=5, j=19
CleanInterior: i=5, j=20
CleanInterior: i=5, j=21
CleanInterior: i=5, j=22
CleanInterior: i=5, j=23
CleanInterior: i=5, j=24
CleanInterior: i=5, j=25
CleanInterior: i=5, j=26
CleanInterior: i=5, j=27
CleanInterior: i=5, j=28
CleanInterior: i=5, j=29
CleanInterior: i=5, j=30
CleanInterior: i=5, j=31
CleanInterior: i=5, j=32
CleanInterior: i=5, j=33
CleanInterior: i=5, j=34
CleanInterior: i=5, j=35
CleanInterior: i=5, j=36
CleanInterior: i=5, j=37
CleanInterior: i=5, j=38
CleanInterior: i=5, j=39
CleanInterior: i=5, j=40
CleanInterior: i=5, j=41
CleanInterior: i=5, j=42
CleanInterior: i=5, j=43
CleanInterior: i=5, j=44
CleanInterior: i=5, j=45
CleanInterior: i=5, j=46
CleanInterior: i=5, j=47
CleanInterior: i=5, j=48
CleanInterior: i=5, j=49
CleanInterior: i=6, j=0
CleanInterior: i=6, j=1
CleanInterior: i=6, j=2
CleanInterior: i=6, j=3
CleanInterior: i=6, j=4
CleanInterior: i=6, j=5
CleanInterior: i=6, j=7
CleanInterior: i=6, j=8
CleanInterior: i=6, j=9
CleanInterior: i=6, j=10
CleanInterior: i=6, j=11
CleanInterior: i=6, j=12
CleanInterior: i=6, j=13
CleanInterior: i=6, j=14
CleanInterior: i=6, j=15
CleanInterior: i=6, j=16
CleanInterior: i=6, j=17
CleanInterior: i=6, j=18
CleanInterior: i=6, j=19
CleanInterior: i=6, j=20
CleanInterior: i=6, j=21
CleanInterior: i=6, j=22
CleanInterior: i=6, j=23
CleanInterior: i=6, j=24
CleanInterior: i=6, j=25
CleanInterior: i=6, j=26
CleanInterior: i=6, j=27
CleanInterior: i=6, j=28
CleanInterior: i=6, j=29
CleanInterior: i=6, j=30
CleanInterior: i=6, j=31
CleanInterior: i=6, j=32
CleanInterior: i=6, j=33
CleanInterior: i=6, j=34
CleanInterior: i=6, j=35
CleanInterior: i=6, j=36
CleanInterior: i=6, j=37
CleanInterior: i=6, j=38
CleanInterior: i=6, j=39
CleanInterior: i=6, j=40
CleanInterior: i=6, j=41
CleanInterior: i=6, j=42
CleanInterior: i=6, j=43
CleanInterior: i=6, j=44
CleanInterior: i=6, j=45
CleanInterior: i=6, j=46
CleanInterior: i=6, j=47
CleanInterior: i=6, j=48
CleanInterior: i=6, j=49
CleanInterior: i=7, j=0
CleanInterior: i=7, j=1
CleanInterior: i=7, j=2
CleanInterior: i=7, j=3
CleanInterior: i=7, j=4
CleanInterior: i=7, j=5
CleanInterior: i=7, j=6
CleanInterior: i=7, j=8
CleanInterior: i=7, j=9
CleanInterior: i=7, j=10
CleanInterior: i=7, j=11
CleanInterior: i=7, j=12
CleanInterior: i=7, j=13
CleanInterior: i=7, j=14
CleanInterior: i=7, j=15
CleanInterior: i=7, j=16
CleanInterior: i=7, j=17
CleanInterior: i=7, j=18
CleanInterior: i=7, j=19
CleanInterior: i=7, j=20
CleanInterior: i=7, j=21
CleanInterior: i=7, j=22
CleanInterior: i=7, j=23
CleanInterior: i=7, j=24
CleanInterior: i=7, j=25
CleanInterior: i=7, j=26
CleanInterior: i=7, j=27
CleanInterior: i=7, j=28
CleanInterior: i=7, j=29
CleanInterior: i=7, j=30
CleanInterior: i=7, j=31
CleanInterior: i=7, j=32
CleanInterior: i=7, j=33
CleanInterior: i=7, j=34
CleanInterior: i=7, j=35
CleanInterior: i=7, j=36
CleanInterior: i=7, j=37
CleanInterior: i=7, j=38
CleanInterior: i=7, j=39
CleanInterior: i=7, j=40
CleanInterior: i=7, j=41
CleanInterior: i=7, j=42
CleanInterior: i=7, j=43
CleanInterior: i=7, j=44
CleanInterior: i=7, j=45
CleanInterior: i=7, j=46
CleanInterior: i=7, j=47
CleanInterior: i=7, j=48
CleanInterior: i=7, j=49
CleanInterior: i=8, j=0
CleanInterior: i=8, j=1
CleanInterior: i=8, j=2
CleanInterior: i=8, j=3
CleanInterior: i=8, j=4
CleanInterior: i=8, j=5
CleanInterior: i=8, j=6
CleanInterior: i=8, j=7
CleanInterior: i=8, j=9
CleanInterior: i=8, j=10
CleanInterior: i=8, j=11
CleanInterior: i=8, j=12
CleanInterior: i=8, j=13
CleanInterior: i=8, j=14
CleanInterior: i=8, j=15
CleanInterior: i=8, j=16
CleanInterior: i=8, j=17
CleanInterior: i=8, j=18
CleanInterior: i=8, j=19
CleanInterior: i=8, j=20
CleanInterior: i=8, j=21
CleanInterior: i=8, j=22
CleanInterior: i=8, j=23
CleanInterior: i=8, j=24
CleanInterior: i=8, j=25
CleanInterior: i=8, j=26
CleanInterior: i=8, j=27
CleanInterior: i=8, j=28
CleanInterior: i=8, j=29
CleanInterior: i=8, j=30
CleanInterior: i=8, j=31
CleanInterior: i=8, j=32
CleanInterior: i=8, j=33
CleanInterior: i=8, j=34
CleanInterior: i=8, j=35
CleanInterior: i=8, j=36
CleanInterior: i=8, j=37
CleanInterior: i=8, j=38
CleanInterior: i=8, j=39
CleanInterior: i=8, j=40
CleanInterior: i=8, j=41
CleanInterior: i=8, j=42
CleanInterior: i=8, j=43
CleanInterior: i=8, j=44
CleanInterior: i=8, j=45
CleanInterior: i=8, j=46
CleanInterior: i=8, j=47
CleanInterior: i=8, j=48
CleanInterior: i=8, j=49
CleanInterior: i=9, j=0
CleanInterior: i=9, j=1
CleanInterior: i=9, j=2
CleanInterior: i=9, j=3
CleanInterior: i=9, j=4
CleanInterior: i=9, j=5
CleanInterior: i=9, j=6
CleanInterior: i=9, j=7
CleanInterior: i=9, j=8
CleanInterior: i=9, j=10
CleanInterior: i=9, j=11
CleanInterior: i=9, j=12
CleanInterior: i=9, j=13
CleanInterior: i=9, j=14
CleanInterior: i=9, j=15
CleanInterior: i=9, j=16
CleanInterior: i=9, j=17
CleanInterior: i=9, j=18
CleanInterior: i=9, j=19
CleanInterior: i=9, j=20
CleanInterior: i=9, j=21
CleanInterior: i=9, j=22
CleanInterior: i=9, j=23
CleanInterior: i=9, j=24
CleanInterior: i=9, j=25
CleanInterior: i=9, j=26
CleanInterior: i=9, j=27
CleanInterior: i=9, j=28
CleanInterior: i=9, j=29
CleanInterior: i=9, j=30
CleanInterior: i=9, j=31
CleanInterior: i=9, j=32
CleanInterior: i=9, j=33
CleanInterior: i=9, j=34
CleanInterior: i=9, j=35
CleanInterior: i=9, j=36
CleanInterior: i=9, j=37
CleanInterior: i=9, j=38
CleanInterior: i=9, j=39
CleanInterior: i=9, j=40
CleanInterior: i=9, j=41
CleanInterior: i=9, j=42
CleanInterior: i=9, j=43
CleanInterior: i=9, j=44
CleanInterior: i=9, j=45
CleanInterior: i=9, j=46
CleanInterior: i=9, j=47
CleanInterior: i=9, j=48
CleanInterior: i=9, j=49
CleanInterior: i=10, j=0
CleanInterior: i=10, j=1
CleanInterior: i=10, j=2
CleanInterior: i=10, j=3
CleanInterior: i=10, j=4
CleanInterior: i=10, j=5
CleanInterior: i=10, j=6
CleanInterior: i=10, j=7
CleanInterior: i=10, j=8
CleanInterior: i=10, j=9
CleanInterior: i=10, j=11
CleanInterior: i=10, j=12
CleanInterior: i=10, j=13
CleanInterior: i=10, j=14
CleanInterior: i=10, j=15
CleanInterior: i=10, j=16
CleanInterior: i=10, j=17
CleanInterior: i=10, j=18
CleanInterior: i=10, j=19
CleanInterior: i=10, j=20
CleanInterior: i=10, j=21
CleanInterior: i=10, j=22
CleanInterior: i=10, j=23
CleanInterior: i=10, j=24
CleanInterior: i=10, j=25
CleanInterior: i=10, j=26
CleanInterior: i=10, j=27
CleanInterior: i=10, j=28
CleanInterior: i=10, j=29
CleanInterior: i=10, j=30
CleanInterior: i=10, j=31
CleanInterior: i=10, j=32
CleanInterior: i=10, j=33
CleanInterior: i=10, j=34
CleanInterior: i=10, j=35
CleanInterior: i=10, j=36
CleanInterior: i=10, j=37
CleanInterior: i=10, j=38
CleanInterior: i=10, j=39
CleanInterior: i=10, j=40
CleanInterior: i=10, j=41
CleanInterior: i=10, j=42
CleanInterior: i=10, j=43
CleanInterior: i=10, j=44
CleanInterior: i=10, j=45
CleanInterior: i=10, j=46
CleanInterior: i=10, j=47
CleanInterior: i=10, j=48
CleanInterior: i=10, j=49
CleanInterior: i=11, j=0
CleanInterior: i=11, j=1
CleanInterior: i=11, j=2
CleanInterior: i=11, j=3
CleanInterior: i=11, j=4
CleanInterior: i=11, j=5
CleanInterior: i=11, j=6
CleanInterior: i=11, j=7
CleanInterior: i=11, j=8
CleanInterior: i=11, j=9
CleanInterior: i=11, j=10
CleanInterior: i=11, j=12
CleanInterior: i=11, j=13
CleanInterior: i=11, j=14
CleanInterior: i=11, j=15
CleanInterior: i=11, j=16
CleanInterior: i=11, j=17
CleanInterior: i=11, j=18
CleanInterior: i=11, j=19
CleanInterior: i=11, j=20
CleanInterior: i=11, j=21
CleanInterior: i=11, j=22
CleanInterior: i=11, j=23
CleanInterior: i=11, j=24
CleanInterior: i=11, j=25
CleanInterior: i=11, j=26
CleanInterior: i=11, j=27
CleanInterior: i=11, j=28
CleanInterior: i=11, j=29
CleanInterior: i=11, j=30
CleanInterior: i=11, j=31
CleanInterior: i=11, j=32
CleanInterior: i=11, j=33
CleanInterior: i=11, j=34
CleanInterior: i=11, j=35
CleanInterior: i=11, j=36
CleanInterior: i=11, j=37
CleanInterior: i=11, j=38
CleanInterior: i=11, j=39
CleanInterior: i=11, j=40
CleanInterior: i=11, j=41
CleanInterior: i=11, j=42
CleanInterior: i=11, j=43
CleanInterior: i=11, j=44
CleanInterior: i=11, j=45
CleanInterior: i=11, j=46
CleanInterior: i=11, j=47
CleanInterior: i=11, j=48
CleanInterior: i=11, j=49
CleanInterior: i=12, j=0
CleanInterior: i=12, j=1
CleanInterior: i=12, j=2
CleanInterior: i=12, j=3
CleanInterior: i=12, j=4
CleanInterior: i=12, j=5
CleanInterior: i=12, j=6
CleanInterior: i=12, j=7
CleanInterior: i=12, j=8
CleanInterior: i=12, j=9
CleanInterior: i=12, j=10
CleanInterior: i=12, j=11
CleanInterior: i=12, j=13
CleanInterior: i=12, j=14
CleanInterior: i=12, j=15
CleanInterior: i=12, j=16
CleanInterior: i=12, j=17
CleanInterior: i=12, j=18
CleanInterior: i=12, j=19
CleanInterior: i=12, j=20
CleanInterior: i=12, j=21
CleanInterior: i=12, j=22
CleanInterior: i=12, j=23
CleanInterior: i=12, j=24
CleanInterior: i=12, j=25
CleanInterior: i=12, j=26
CleanInterior: i=12, j=27
CleanInterior: i=12, j=28
CleanInterior: i=12, j=29
CleanInterior: i=12, j=30
CleanInterior: i=12, j=31
CleanInterior: i=12, j=32
CleanInterior: i=12, j=33
CleanInterior: i=12, j=34
CleanInterior: i=12, j=35
CleanInterior: i=12, j=36
CleanInterior: i=12, j=37
CleanInterior: i=12, j=38
CleanInterior: i=12, j=39
CleanInterior: i=12, j=40
CleanInterior: i=12, j=41
CleanInterior: i=12, j=42
CleanInterior: i=12, j=43
CleanInterior: i=12, j=44
CleanInterior: i=12, j=45
CleanInterior: i=12, j=46
CleanInterior: i=12, j=47
CleanInterior: i=12, j=48
CleanInterior: i=12, j=49
CleanInterior: i=13, j=0
CleanInterior: i=13, j=1
CleanInterior: i=13, j=2
CleanInterior: i=13, j=3
CleanInterior: i=13, j=4
CleanInterior: i=13, j=5
CleanInterior: i=13, j=6
CleanInterior: i=13, j=7
CleanInterior: i=13, j=8
CleanInterior: i=13, j=9
CleanInterior: i=13, j=10
CleanInterior: i=13, j=11
CleanInterior: i=13, j=12
CleanInterior: i=13, j=14
CleanInterior: i=13, j=15
CleanInterior: i=13, j=16
CleanInterior: i=13, j=17
CleanInterior: i=13, j=18
CleanInterior: i=13, j=19
CleanInterior: i=13, j=20
CleanInterior: i=13, j=21
CleanInterior: i=13, j=22
CleanInterior: i=13, j=23
CleanInterior: i=13, j=24
CleanInterior: i=13, j=25
CleanInterior: i=13, j=26
CleanInterior: i=13, j=27
CleanInterior: i=13, j=28
CleanInterior: i=13, j=29
CleanInterior: i=13, j=30
CleanInterior: i=13, j=31
CleanInterior: i=13, j=32
CleanInterior: i=13, j=33
CleanInterior: i=13, j=34
CleanInterior: i=13, j=35
CleanInterior: i=13, j=36
CleanInterior: i=13, j=37
CleanInterior: i=13, j=38
CleanInterior: i=13, j=39
CleanInterior: i=13, j=40
CleanInterior: i=13, j=41
CleanInterior: i=13, j=42
CleanInterior: i=13, j=43
CleanInterior: i=13, j=44
CleanInterior: i=13, j=45
CleanInterior: i=13, j=46
CleanInterior: i=13, j=47
CleanInterior: i=13, j=48
CleanInterior: i=13, j=49
CleanInterior: i=14, j=0
CleanInterior: i=14, j=1
CleanInterior: i=14, j=2
CleanInterior: i=14, j=3
CleanInterior: i=14, j=4
CleanInterior: i=14, j=5
CleanInterior: i=14, j=6
CleanInterior: i=14, j=7
CleanInterior: i=14, j=8
CleanInterior: i=14, j=9
CleanInterior: i=14, j=10
CleanInterior: i=14, j=11
CleanInterior: i=14, j=12
CleanInterior: i=14, j=13
CleanInterior: i=14, j=15
CleanInterior: i=14, j=16
CleanInterior: i=14, j=17
CleanInterior: i=14, j=18
CleanInterior: i=14, j=19
CleanInterior: i=14, j=20
CleanInterior: i=14, j=21
CleanInterior: i=14, j=22
CleanInterior: i=14, j=23
CleanInterior: i=14, j=24
CleanInterior: i=14, j=25
CleanInterior: i=14, j=26
CleanInterior: i=14, j=27
CleanInterior: i=14, j=28
CleanInterior: i=14, j=29
CleanInterior: i=14, j=30
CleanInterior: i=14, j=31
CleanInterior: i=14, j=32
CleanInterior: i=14, j=33
CleanInterior: i=14, j=34
CleanInterior: i=14, j=35
CleanInterior: i=14, j=36
CleanInterior: i=14, j=37
CleanInterior: i=14, j=38
CleanInterior: i=14, j=39
CleanInterior: i=14, j=40
CleanInterior: i=14, j=41
CleanInterior: i=14, j=42
CleanInterior: i=14, j=43
CleanInterior: i=14, j=44
CleanInterior: i=14, j=45
CleanInterior: i=14, j=46
CleanInterior: i=14, j=47
CleanInterior: i=14, j=48
CleanInterior: i=14, j=49
CleanInterior: i=15, j=0
CleanInterior: i=15, j=1
CleanInterior: i=15, j=2
CleanInterior: i=15, j=3
CleanInterior: i=15, j=4
CleanInterior: i=15, j=5
CleanInterior: i=15, j=6
CleanInterior: i=15, j=7
CleanInterior: i=15, j=8
CleanInterior: i=15, j=9
CleanInterior: i=15, j=10
CleanInterior: i=15, j=11
CleanInterior: i=15, j=12
CleanInterior: i=15, j=13
CleanInterior: i=15, j=14
CleanInterior: i=15, j=16
CleanInterior: i=15, j=17
CleanInterior: i=15, j=18
CleanInterior: i=15, j=19
CleanInterior: i=15, j=20
CleanInterior: i=15, j=21
CleanInterior: i=15, j=22
CleanInterior: i=15, j=23
CleanInterior: i=15, j=24
CleanInterior: i=15, j=25
CleanInterior: i=15, j=26
CleanInterior: i=15, j=27
CleanInterior: i=15, j=28
CleanInterior: i=15, j=29
CleanInterior: i=15, j=30
CleanInterior: i=15, j=31
CleanInterior: i=15, j=32
CleanInterior: i=15, j=33
CleanInterior: i=15, j=34
CleanInterior: i=15, j=35
CleanInterior: i=15, j=36
CleanInterior: i=15, j=37
CleanInterior: i=15, j=38
CleanInterior: i=15, j=39
CleanInterior: i=15, j=40
CleanInterior: i=15, j=41
CleanInterior: i=15, j=42
CleanInterior: i=15, j=43
CleanInterior: i=15, j=44
CleanInterior: i=15, j=45
CleanInterior: i=15, j=46
CleanInterior: i=15, j=47
CleanInterior: i=15, j=48
CleanInterior: i=15, j=49
CleanInterior: i=16, j=0
CleanInterior: i=16, j=1
CleanInterior: i=16, j=2
CleanInterior: i=16, j=3
CleanInterior: i=16, j=4
CleanInterior: i=16, j=5
CleanInterior: i=16, j=6
CleanInterior: i=16, j=7
CleanInterior: i=16, j=8
CleanInterior: i=16, j=9
CleanInterior: i=16, j=10
CleanInterior: i=16, j=11
CleanInterior: i=16, j=12
CleanInterior: i=16, j=13
CleanInterior: i=16, j=14
CleanInterior: i=16, j=15
CleanInterior: i=16, j=17
CleanInterior: i=16, j=18
CleanInterior: i=16, j=19
CleanInterior: i=16, j=20
CleanInterior: i=16, j=21
CleanInterior: i=16, j=22
CleanInterior: i=16, j=23
CleanInterior: i=16, j=24
CleanInterior: i=16, j=25
CleanInterior: i=16, j=26
CleanInterior: i=16, j=27
CleanInterior: i=16, j=28
CleanInterior: i=16, j=29
CleanInterior: i=16, j=30
CleanInterior: i=16, j=31
CleanInterior: i=16, j=32
CleanInterior: i=16, j=33
CleanInterior: i=16, j=34
CleanInterior: i=16, j=35
CleanInterior: i=16, j=36
CleanInterior: i=16, j=37
CleanInterior: i=16, j=38
CleanInterior: i=16, j=39
CleanInterior: i=16, j=40
CleanInterior: i=16, j=41
CleanInterior: i=16, j=42
CleanInterior: i=16, j=43
CleanInterior: i=16, j=44
CleanInterior: i=16, j=45
CleanInterior: i=16, j=46
CleanInterior: i=16, j=47
CleanInterior: i=16, j=48
CleanInterior: i=16, j=49
CleanInterior: i=17, j=0
CleanInterior: i=17, j=1
CleanInterior: i=17, j=2
CleanInterior: i=17, j=3
CleanInterior: i=17, j=4
CleanInterior: i=17, j=5
CleanInterior: i=17, j=6
CleanInterior: i=17, j=7
CleanInterior: i=17, j=8
CleanInterior: i=17, j=9
CleanInterior: i=17, j=10
CleanInterior: i=17, j=11
CleanInterior: i=17, j=12
CleanInterior: i=17, j=13
CleanInterior: i=17, j=14
CleanInterior: i=17, j=15
CleanInterior: i=17, j=16
CleanInterior: i=17, j=18
CleanInterior: i=17, j=19
CleanInterior: i=17, j=20
CleanInterior: i=17, j=21
CleanInterior: i=17, j=22
CleanInterior: i=17, j=23
CleanInterior: i=17, j=24
CleanInterior: i=17, j=25
CleanInterior: i=17, j=26
CleanInterior: i=17, j=27
CleanInterior: i=17, j=28
CleanInterior: i=17, j=29
CleanInterior: i=17, j=30
CleanInterior: i=17, j=31
CleanInterior: i=17, j=32
CleanInterior: i=17, j=33
CleanInterior: i=17, j=34
CleanInterior: i=17, j=35
CleanInterior: i=17, j=36
CleanInterior: i=17, j=37
CleanInterior: i=17, j=38
CleanInterior: i=17, j=39
CleanInterior: i=17, j=40
CleanInterior: i=17, j=41
CleanInterior: i=17, j=42
CleanInterior: i=17, j=43
CleanInterior: i=17, j=44
CleanInterior: i=17, j=45
CleanInterior: i=17, j=46
CleanInterior: i=17, j=47
CleanInterior: i=17, j=48
CleanInterior: i=17, j=49
CleanInterior: i=18, j=0
CleanInterior: i=18, j=1
CleanInterior: i=18, j=2
CleanInterior: i=18, j=3
CleanInterior: i=18, j=4
CleanInterior: i=18, j=5
CleanInterior: i=18, j=6
CleanInterior: i=18, j=7
CleanInterior: i=18, j=8
CleanInterior: i=18, j=9
CleanInterior: i=18, j=10
CleanInterior: i=18, j=11
CleanInterior: i=18, j=12
CleanInterior: i=18, j=13
CleanInterior: i=18, j=14
CleanInterior: i=18, j=15
CleanInterior: i=18, j=16
CleanInterior: i=18, j=17
CleanInterior: i=18, j=19
CleanInterior: i=18, j=20
CleanInterior: i=18, j=21
CleanInterior: i=18, j=22
CleanInterior: i=18, j=23
CleanInterior: i=18, j=24
CleanInterior: i=18, j=25
CleanInterior: i=18, j=26
CleanInterior: i=18, j=27
CleanInterior: i=18, j=28
CleanInterior: i=18, j=29
CleanInterior: i=18, j=30
CleanInterior: i=18, j=31
CleanInterior: i=18, j=32
CleanInterior: i=18, j=33
CleanInterior: i=18, j=34
CleanInterior: i=18, j=35
CleanInterior: i=18, j=36
CleanInterior: i=18, j=37
CleanInterior: i=18, j=38
CleanInterior: i=18, j=39
CleanInterior: i=18, j=40
CleanInterior: i=18, j=41
CleanInterior: i=18, j=42
CleanInterior: i=18, j=43
CleanInterior: i=18, j=44
CleanInterior: i=18, j=45
CleanInterior: i=18, j=46
CleanInterior: i=18, j=47
CleanInterior: i=18, j=48
CleanInterior: i=18, j=49
CleanInterior: i=19, j=0
CleanInterior: i=19, j=1
CleanInterior: i=19, j=2
CleanInterior: i=19, j=3
CleanInterior: i=19, j=4
CleanInterior: i=19, j=5
CleanInterior: i=19, j=6
CleanInterior: i=19, j=7
CleanInterior: i=19, j=8
CleanInterior: i=19, j=9
CleanInterior: i=19, j=10
CleanInterior: i=19, j=11
CleanInterior: i=19, j=12
CleanInterior: i=19, j=13
CleanInterior: i=19, j=14
CleanInterior: i=19, j=15
CleanInterior: i=19, j=16
CleanInterior: i=19, j=17
CleanInterior: i=19, j=18
CleanInterior: i=19, j=20
CleanInterior: i=19, j=21
CleanInterior: i=19, j=22
CleanInterior: i=19, j=23
CleanInterior: i=19, j=24
CleanInterior: i=19, j=25
CleanInterior: i=19, j=26
CleanInterior: i=19, j=27
CleanInterior: i=19, j=28
CleanInterior: i=19, j=29
CleanInterior: i=19, j=30
CleanInterior: i=19, j=31
CleanInterior: i=19, j=32
CleanInterior: i=19, j=33
CleanInterior: i=19, j=34
CleanInterior: i=19, j=35
CleanInterior: i=19, j=36
CleanInterior: i=19, j=37
CleanInterior: i=19, j=38
CleanInterior: i=19, j=39
CleanInterior: i=19, j=40
CleanInterior: i=19, j=41
CleanInterior: i=19, j=42
CleanInterior: i=19, j=43
CleanInterior: i=19, j=44
CleanInterior: i=19, j=45
CleanInterior: i=19, j=46
CleanInterior: i=19, j=47
CleanInterior: i=19, j=48
CleanInterior: i=19, j=49
REMOVED: j=5, ConnectedColor:37,44,146, XY:293,946
REMOVED: j=5, ConnectedColor:37,44,146, XY:299,946
REMOVED: j=5, ConnectedColor:37,44,146, XY:281,947
REMOVED: j=5, ConnectedColor:37,44,146, XY:393,947
REMOVED: j=5, ConnectedColor:37,44,146, XY:281,948
REMOVED: j=5, ConnectedColor:37,44,146, XY:394,948
REMOVED: j=5, ConnectedColor:37,44,146, XY:281,949
REMOVED: j=5, ConnectedColor:37,44,146, XY:396,949
REMOVED: j=5, ConnectedColor:37,44,146, XY:282,950
REMOVED: j=5, ConnectedColor:37,44,146, XY:397,950
REMOVED: j=5, ConnectedColor:37,44,146, XY:282,951
REMOVED: j=5, ConnectedColor:37,44,146, XY:397,951
REMOVED: j=5, ConnectedColor:37,44,146, XY:282,952
REMOVED: j=5, ConnectedColor:37,44,146, XY:398,952
REMOVED: j=5, ConnectedColor:37,44,146, XY:282,953
REMOVED: j=5, ConnectedColor:37,44,146, XY:399,953
REMOVED: j=5, ConnectedColor:37,44,146, XY:283,954
REMOVED: j=5, ConnectedColor:37,44,146, XY:400,954
REMOVED: j=5, ConnectedColor:37,44,146, XY:284,955
REMOVED: j=5, ConnectedColor:37,44,146, XY:401,955
REMOVED: j=5, ConnectedColor:37,44,146, XY:284,956
REMOVED: j=5, ConnectedColor:37,44,146, XY:402,956
REMOVED: j=5, ConnectedColor:37,44,146, XY:285,957
REMOVED: j=5, ConnectedColor:37,44,146, XY:402,957
REMOVED: j=5, ConnectedColor:37,44,146, XY:286,958
REMOVED: j=5, ConnectedColor:37,44,146, XY:402,958
REMOVED: j=5, ConnectedColor:37,44,146, XY:286,959
REMOVED: j=5, ConnectedColor:37,44,146, XY:403,959
REMOVED: j=5, ConnectedColor:37,44,146, XY:287,960
REMOVED: j=5, ConnectedColor:37,44,146, XY:405,960
REMOVED: j=5, ConnectedColor:37,44,146, XY:288,961
REMOVED: j=5, ConnectedColor:37,44,146, XY:405,961
REMOVED: j=5, ConnectedColor:37,44,146, XY:289,962
REMOVED: j=5, ConnectedColor:37,44,146, XY:405,962
REMOVED: j=5, ConnectedColor:37,44,146, XY:290,963
REMOVED: j=5, ConnectedColor:37,44,146, XY:405,963
REMOVED: j=5, ConnectedColor:37,44,146, XY:290,964
REMOVED: j=5, ConnectedColor:37,44,146, XY:405,964
